lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowView.m5d6f1f62f5fbb441^272f5262f5fbb441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3261"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"3B0637DD-D94A-47E1-B9F8-CEF17DECB9DE-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056674.141644
e352056674.318829
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.meb702462f5fbb441^bf275262f5fbb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3286"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"FFD7D8CE-194A-4359-966A-677BC0FB22F8-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056673.258102
e352056673.421749
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSProxy.m15564261f5fbb441^93016c61f5fbb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3221"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"00E89929-082F-4CA8-A77A-58818106998E-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056674.389721
e352056674.482914
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSTabbedBarProxy.mbfef6362f5fbb441^669f7b62f5fbb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3266"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"9464A78A-D051-41C4-9518-82EDF4939FC2-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056668.967257
e352056669.113356
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbar.ma0c0f75cf5fbb441^fb031d5df5fbb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3231"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbar.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbar.o36"36DE19ED-B3FD-4393-8259-A509CB801457-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056668.967376
e352056669.039969
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbarProxy.mb6bff75cf5fbb441^e23a0a5df5fbb441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3256"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o36"4B5D842F-048A-45F3-8DA8-00D32DA37C2F-
